transcript_id,cancer_fold,gene_symbol,p_value,tissue_type,gene_category,cancer_type,cancer_subtype,mutation_status,smoking_status
ENST00000707113,5.254,MYC,0.000133,tumor,oncogene,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000445658,6.883,ERBB2,0.000749,tumor,oncogene,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000344576,10.86,EGFR,0.000463,tumor,oncogene,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000690804,3.072,KRAS,0.000888,tumor,oncogene,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000675467,2.579,PIK3CA,0.008987,tumor,oncogene,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000714130,3.365,AKT1,0.000861,tumor,oncogene,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000539241,4.147,CCND1,8.1e-05,tumor,oncogene,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000665020,3.099,MDM2,0.000469,tumor,oncogene,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000642272,3.481,BRAF,0.000563,tumor,oncogene,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000369535,3.274,NRAS,0.000529,tumor,oncogene,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000610623,0.214,TP53,0.000148,tumor,tumor_suppressor,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000484879,0.25,RB1,0.000312,tumor,tumor_suppressor,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000700025,0.277,PTEN,0.000999,tumor,tumor_suppressor,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000493795,0.327,BRCA1,0.000292,tumor,tumor_suppressor,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000713680,0.147,BRCA2,0.000392,tumor,tumor_suppressor,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000494262,0.272,CDKN2A,3.6e-05,tumor,tumor_suppressor,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000244741,0.553,CDKN1A,0.052636,tumor,tumor_suppressor,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000442489,0.378,CDKN1B,0.008178,tumor,tumor_suppressor,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000505084,0.463,APC,0.006268,tumor,tumor_suppressor,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000713811,0.518,VHL,0.074805,tumor,tumor_suppressor,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000533526,0.446,ATM,0.008702,tumor,dna_repair,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000544373,0.391,CHEK1,0.008982,tumor,dna_repair,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000433028,0.453,CHEK2,0.002931,tumor,dna_repair,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000645673,0.599,RAD51,0.083973,tumor,dna_repair,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000676481,0.632,PARP1,0.085883,tumor,dna_repair,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000456676,0.378,MLH1,0.001597,tumor,dna_repair,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000406134,0.507,MSH2,0.034017,tumor,dna_repair,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000598422,0.642,XRCC1,0.022161,tumor,dna_repair,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000406599,3.201,ESR1,0.000245,tumor,hormone_receptor,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000533207,3.131,PGR,0.000535,tumor,hormone_receptor,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000514029,1.802,AR,0.094909,tumor,hormone_receptor,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000513321,2.212,NEIL3,0.002076,tumor,pathway_gene,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000571058,1.205,RPA1,0.071336,tumor,pathway_gene,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000696268,1.114,FANCE,0.077602,tumor,pathway_gene,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000550165,1.475,MCRS1,0.073442,tumor,pathway_gene,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
ENST00000359653,1.752,ZRANB1,0.099177,tumor,pathway_gene,lung_egfr,adenocarcinoma,EGFR_mutant,never_smoker
