transcript_id,cancer_fold,gene_symbol,p_value,tissue_type,gene_category,cancer_type,cancer_subtype,kras_status,ca19_9_level
ENST00000520751,7.155,MYC,0.000166,tumor,oncogene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000584450,4.0,ERBB2,8.6e-05,tumor,oncogene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000463948,5.645,EGFR,0.000559,tumor,oncogene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000556131,9.125,KRAS,0.000488,tumor,oncogene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000674622,2.704,PIK3CA,0.003322,tumor,oncogene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000553506,2.669,AKT1,0.004619,tumor,oncogene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000539241,4.163,CCND1,0.00082,tumor,oncogene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000545204,4.223,MDM2,0.000878,tumor,oncogene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000646334,3.27,BRAF,2.7e-05,tumor,oncogene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000369535,1.976,NRAS,0.02828,tumor,oncogene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000619485,0.097,TP53,0.000359,tumor,tumor_suppressor,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000643064,0.465,RB1,0.00797,tumor,tumor_suppressor,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000700022,0.436,PTEN,0.002476,tumor,tumor_suppressor,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000634433,0.215,BRCA1,0.000261,tumor,tumor_suppressor,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000700203,0.36,BRCA2,0.001304,tumor,tumor_suppressor,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000479692,0.029,CDKN2A,0.000294,tumor,tumor_suppressor,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000405375,0.635,CDKN1A,0.025533,tumor,tumor_suppressor,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000683707,0.383,CDKN1B,0.0086,tumor,tumor_suppressor,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000508624,0.494,APC,0.008473,tumor,tumor_suppressor,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000696153,0.355,VHL,0.009529,tumor,tumor_suppressor,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000638443,0.532,ATM,0.063742,tumor,dna_repair,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000438015,0.604,CHEK1,0.062169,tumor,dna_repair,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000405598,0.427,CHEK2,0.008378,tumor,dna_repair,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000531277,0.491,RAD51,0.004214,tumor,dna_repair,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000677374,0.551,PARP1,0.042584,tumor,dna_repair,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000673990,0.326,MLH1,0.000275,tumor,dna_repair,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000713867,0.462,MSH2,0.007212,tumor,dna_repair,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000543982,0.601,XRCC1,0.082467,tumor,dna_repair,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000404742,2.627,ESR1,0.004523,tumor,hormone_receptor,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000534013,1.88,PGR,0.03041,tumor,hormone_receptor,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000504326,2.924,AR,8.4e-05,tumor,hormone_receptor,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000700106,1.086,CD247,0.010002,tumor,pathway_gene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000469067,1.868,DAPK1,0.077354,tumor,pathway_gene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000470028,1.018,FANCD2,0.028742,tumor,pathway_gene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000464446,1.526,APPL1,0.043316,tumor,pathway_gene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000672679,1.224,AKT3,0.041041,tumor,pathway_gene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000482287,1.816,KPNA1,0.048339,tumor,pathway_gene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
ENST00000557870,0.788,BMF,0.010892,tumor,pathway_gene,pancreatic_pdac,ductal_adenocarcinoma,G12D_mutant,elevated
