transcript_id,cancer_fold,gene_symbol,p_value,tissue_type,gene_category,cancer_type,cancer_subtype,her2_status,ki67_status
ENST00000377970,3.0,MYC,0.000764,tumor,oncogene,breast_her2,HER2-positive,positive,high
ENST00000578709,12.618,ERBB2,0.000756,tumor,oncogene,breast_her2,HER2-positive,positive,high
ENST00000485503,6.368,EGFR,0.000245,tumor,oncogene,breast_her2,HER2-positive,positive,high
ENST00000693229,4.821,KRAS,0.000188,tumor,oncogene,breast_her2,HER2-positive,positive,high
ENST00000674534,4.712,PIK3CA,0.000244,tumor,oncogene,breast_her2,HER2-positive,positive,high
ENST00000610370,4.203,AKT1,0.000829,tumor,oncogene,breast_her2,HER2-positive,positive,high
ENST00000542367,3.241,CCND1,0.000854,tumor,oncogene,breast_her2,HER2-positive,positive,high
ENST00000481186,3.326,MDM2,0.00027,tumor,oncogene,breast_her2,HER2-positive,positive,high
ENST00000647434,2.211,BRAF,0.003054,tumor,oncogene,breast_her2,HER2-positive,positive,high
ENST00000369535,1.8,NRAS,0.070324,tumor,oncogene,breast_her2,HER2-positive,positive,high
ENST00000269305,0.403,TP53,0.0084,tumor,tumor_suppressor,breast_her2,HER2-positive,positive,high
ENST00000643064,0.452,RB1,0.006851,tumor,tumor_suppressor,breast_her2,HER2-positive,positive,high
ENST00000700022,0.17,PTEN,0.000693,tumor,tumor_suppressor,breast_her2,HER2-positive,positive,high
ENST00000461221,0.325,BRCA1,0.000342,tumor,tumor_suppressor,breast_her2,HER2-positive,positive,high
ENST00000528762,0.232,BRCA2,0.000286,tumor,tumor_suppressor,breast_her2,HER2-positive,positive,high
ENST00000579122,0.142,CDKN2A,0.000765,tumor,tumor_suppressor,breast_her2,HER2-positive,positive,high
ENST00000244741,0.45,CDKN1A,0.001745,tumor,tumor_suppressor,breast_her2,HER2-positive,positive,high
ENST00000228872,0.565,CDKN1B,0.039397,tumor,tumor_suppressor,breast_her2,HER2-positive,positive,high
ENST00000508376,0.381,APC,0.008483,tumor,tumor_suppressor,breast_her2,HER2-positive,positive,high
ENST00000345392,0.36,VHL,0.006029,tumor,tumor_suppressor,breast_her2,HER2-positive,positive,high
ENST00000452508,0.572,ATM,0.014025,tumor,dna_repair,breast_her2,HER2-positive,positive,high
ENST00000527013,0.515,CHEK1,0.024316,tumor,dna_repair,breast_her2,HER2-positive,positive,high
ENST00000648295,0.506,CHEK2,0.017328,tumor,dna_repair,breast_her2,HER2-positive,positive,high
ENST00000557850,0.58,RAD51,0.03345,tumor,dna_repair,breast_her2,HER2-positive,positive,high
ENST00000677189,0.553,PARP1,0.037574,tumor,dna_repair,breast_her2,HER2-positive,positive,high
ENST00000673673,0.305,MLH1,0.000502,tumor,dna_repair,breast_her2,HER2-positive,positive,high
ENST00000645339,0.383,MSH2,0.007326,tumor,dna_repair,breast_her2,HER2-positive,positive,high
ENST00000543982,0.5,XRCC1,0.06514,tumor,dna_repair,breast_her2,HER2-positive,positive,high
ENST00000641399,0.6586308704781482,ESR1,0.050361,tumor,hormone_receptor,breast_her2,HER2-positive,positive,high
ENST00000263463,0.12358257389644481,PGR,0.00029,tumor,hormone_receptor,breast_her2,HER2-positive,positive,high
ENST00000612452,1.329,AR,0.011103,tumor,hormone_receptor,breast_her2,HER2-positive,positive,high
ENST00000538239,0.622,LRP6,0.043334,tumor,pathway_gene,breast_her2,HER2-positive,positive,high
ENST00000324106,0.869,CD28,0.047427,tumor,pathway_gene,breast_her2,HER2-positive,positive,high
ENST00000482541,1.003,CCNC,0.035591,tumor,pathway_gene,breast_her2,HER2-positive,positive,high
ENST00000269385,0.722,CBX8,0.046719,tumor,pathway_gene,breast_her2,HER2-positive,positive,high
ENST00000428530,0.835,IGFBP3,0.020381,tumor,pathway_gene,breast_her2,HER2-positive,positive,high
ENST00000356509,1.117,GMNN,0.098642,tumor,pathway_gene,breast_her2,HER2-positive,positive,high
ENST00000430350,0.563,PRNP,0.011019,tumor,pathway_gene,breast_her2,HER2-positive,positive,high
ENST00000533420,1.514,MYO18A,0.023388,tumor,pathway_gene,breast_her2,HER2-positive,positive,high
ENST00000591865,1.086,PIAS2,0.015482,tumor,pathway_gene,breast_her2,HER2-positive,positive,high
ENST00000505244,0.57,PLK2,0.063938,tumor,pathway_gene,breast_her2,HER2-positive,positive,high
ENST00000507247,1.827,RNF4,0.076878,tumor,pathway_gene,breast_her2,HER2-positive,positive,high
ENST00000557093,1.504,SERPINA1,0.024843,tumor,pathway_gene,breast_her2,HER2-positive,positive,high
ENST00000493665,2.066,PAPPA2,0.001208,tumor,pathway_gene,breast_her2,HER2-positive,positive,high
