transcript_id,cancer_fold,gene_symbol,p_value,tissue_type,gene_category,cancer_type,cancer_subtype,msi_status,tumor_location
ENST00000651626,4.746,MYC,0.000711,tumor,oncogene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000580074,4.458,ERBB2,0.000335,tumor,oncogene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000344576,5.173,EGFR,0.000752,tumor,oncogene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000556131,5.193,KRAS,0.000646,tumor,oncogene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000675467,3.888,PIK3CA,0.000591,tumor,oncogene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000349310,2.764,AKT1,0.004518,tumor,oncogene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000536559,2.552,CCND1,0.009614,tumor,oncogene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000536089,3.323,MDM2,0.00081,tumor,oncogene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000479537,2.871,BRAF,0.000452,tumor,oncogene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000369535,2.967,NRAS,0.000948,tumor,oncogene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000445888,0.201,TP53,0.000539,tumor,tumor_suppressor,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000713857,0.397,RB1,0.003732,tumor,tumor_suppressor,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000693560,0.449,PTEN,0.004674,tumor,tumor_suppressor,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000461574,0.351,BRCA1,0.000812,tumor,tumor_suppressor,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000666593,0.325,BRCA2,2.6e-05,tumor,tumor_suppressor,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000494262,0.293,CDKN2A,0.000143,tumor,tumor_suppressor,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000244741,0.582,CDKN1A,0.04623,tumor,tumor_suppressor,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000477087,0.49,CDKN1B,0.0033,tumor,tumor_suppressor,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000713638,0.143,APC,0.000362,tumor,tumor_suppressor,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000713816,0.352,VHL,0.00046,tumor,tumor_suppressor,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000452508,0.346,ATM,0.00049,tumor,dna_repair,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000278916,0.538,CHEK1,0.050456,tumor,dna_repair,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000405598,0.538,CHEK2,0.092387,tumor,dna_repair,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000526763,0.541,RAD51,0.013846,tumor,dna_repair,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000679276,0.52,PARP1,0.031481,tumor,dna_repair,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000455445,0.347,MLH1,0.000678,tumor,dna_repair,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000644900,0.346,MSH2,0.000975,tumor,dna_repair,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000594107,0.661,XRCC1,0.079076,tumor,dna_repair,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000206249,1.964,ESR1,0.091687,tumor,hormone_receptor,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000530764,0.727,PGR,0.069409,tumor,hormone_receptor,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000514029,1.098,AR,0.043197,tumor,hormone_receptor,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000482462,2.302,PDGFA,0.001111,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000555662,0.918,HSP90AA1,0.086381,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000531600,2.709,NUP214,0.003723,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000476448,0.535,MCM3,0.09601,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000543155,0.593,COPS7A,0.095337,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000504834,1.87,PIK3R4,0.095267,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000674177,0.815,HEY1,0.098444,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000474191,2.354,GGT1,0.002487,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000556296,0.896,APEX1,0.046822,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000696141,1.632,NF1,0.082264,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000303212,1.287,NRTN,0.037078,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000492264,0.517,CRCP,0.089732,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000495805,4.0,PSMB4,0.0003,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000368406,0.452,EFNA1,0.008238,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000351691,1.009,TRAF3,0.072241,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000472083,1.133,CUL4A,0.015025,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000437579,1.04,NEURL1,0.015772,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000369162,0.884,ASCC3,0.014924,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000583556,1.014,ROCK1,0.0242,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000689321,1.102,SMC3,0.073009,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000433852,0.449,ADCY3,0.002006,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000518221,1.147,MCM4,0.059164,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000303004,0.54,CEBPB,0.040077,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000330045,1.342,BRCC3,0.053819,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
ENST00000466861,2.782,SUMO3,0.004557,tumor,pathway_gene,colorectal_msi,adenocarcinoma,MSI-high,proximal_colon
