transcript_id,cancer_fold,gene_symbol,p_value,tissue_type,gene_category,cancer_type,cancer_subtype,er_status,pr_status,her2_status
ENST00000707115,6.334,MYC,0.000275,tumor,oncogene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000578502,4.457,ERBB2,0.000383,tumor,oncogene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000342916,5.414,EGFR,0.000829,tumor,oncogene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000556131,4.104,KRAS,0.000509,tumor,oncogene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000675467,3.498,PIK3CA,0.000903,tumor,oncogene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000554585,3.201,AKT1,0.000656,tumor,oncogene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000536559,4.617,CCND1,0.000473,tumor,oncogene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000666617,2.835,MDM2,0.000662,tumor,oncogene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000644969,3.048,BRAF,0.000322,tumor,oncogene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000369535,2.409,NRAS,0.004573,tumor,oncogene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000618944,0.232,TP53,7.2e-05,tumor,tumor_suppressor,breast_tnbc,triple-negative,negative,negative,negative
ENST00000643064,0.563,RB1,0.039235,tumor,tumor_suppressor,breast_tnbc,triple-negative,negative,negative,negative
ENST00000700024,0.387,PTEN,0.003088,tumor,tumor_suppressor,breast_tnbc,triple-negative,negative,negative,negative
ENST00000591849,0.157,BRCA1,0.00021,tumor,tumor_suppressor,breast_tnbc,triple-negative,negative,negative,negative
ENST00000530893,0.239,BRCA2,0.000818,tumor,tumor_suppressor,breast_tnbc,triple-negative,negative,negative,negative
ENST00000579122,0.193,CDKN2A,0.000453,tumor,tumor_suppressor,breast_tnbc,triple-negative,negative,negative,negative
ENST00000615513,0.536,CDKN1A,0.027901,tumor,tumor_suppressor,breast_tnbc,triple-negative,negative,negative,negative
ENST00000684771,0.534,CDKN1B,0.044678,tumor,tumor_suppressor,breast_tnbc,triple-negative,negative,negative,negative
ENST00000257430,0.299,APC,0.000658,tumor,tumor_suppressor,breast_tnbc,triple-negative,negative,negative,negative
ENST00000713812,0.402,VHL,0.00977,tumor,tumor_suppressor,breast_tnbc,triple-negative,negative,negative,negative
ENST00000532765,0.321,ATM,0.000795,tumor,dna_repair,breast_tnbc,triple-negative,negative,negative,negative
ENST00000711049,0.483,CHEK1,0.005707,tumor,dna_repair,breast_tnbc,triple-negative,negative,negative,negative
ENST00000398017,0.561,CHEK2,0.013953,tumor,dna_repair,breast_tnbc,triple-negative,negative,negative,negative
ENST00000533741,0.643,RAD51,0.076162,tumor,dna_repair,breast_tnbc,triple-negative,negative,negative,negative
ENST00000678226,0.714,PARP1,0.089684,tumor,dna_repair,breast_tnbc,triple-negative,negative,negative,negative
ENST00000674019,0.473,MLH1,0.002388,tumor,dna_repair,breast_tnbc,triple-negative,negative,negative,negative
ENST00000713867,0.48,MSH2,0.007001,tumor,dna_repair,breast_tnbc,triple-negative,negative,negative,negative
ENST00000598165,0.51,XRCC1,0.072373,tumor,dna_repair,breast_tnbc,triple-negative,negative,negative,negative
ENST00000427531,0.13251618537533097,ESR1,0.000329,tumor,hormone_receptor,breast_tnbc,triple-negative,negative,negative,negative
ENST00000263463,0.1460094376962528,PGR,0.000874,tumor,hormone_receptor,breast_tnbc,triple-negative,negative,negative,negative
ENST00000374690,0.212606127766162,AR,0.000495,tumor,hormone_receptor,breast_tnbc,triple-negative,negative,negative,negative
ENST00000615612,1.513,GNAZ,0.044432,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000304218,2.12,H1-4,0.003173,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000593013,1.755,HDAC5,0.09637,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000524314,0.338,FGF17,0.000882,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000066544,0.794,CDC27,0.011998,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000539616,0.929,MNAT1,0.044896,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000536416,1.398,ANAPC5,0.086005,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000634840,1.358,CBL,0.040972,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000378460,0.56,NUP160,0.067021,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000511673,0.536,GNGT2,0.089679,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000631020,0.845,PNKP,0.059882,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000610152,0.627,ELL,0.082023,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000585370,0.773,LIG3,0.093679,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000467592,1.803,IGF2BP3,0.065997,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000574194,0.392,ERCC4,0.008324,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000850621,3.055,AIM2,5.4e-05,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000316386,2.502,ICOS,0.006541,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000437579,1.286,NEURL1,0.096724,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000488111,0.69,COPS7B,0.042404,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000509200,1.189,NGFR,0.047844,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000475167,0.978,SLC25A6,0.087659,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000373040,0.3,RPA4,0.000631,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000677144,0.655,LAMB1,0.04651,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000617873,3.161,PLCG1,9.3e-05,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000460060,2.015,C4A,0.00569,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000409300,0.742,RAD9B,0.062836,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000558794,0.509,FURIN,0.062252,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000677286,0.344,UVSSA,0.00012,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000651522,1.237,NTHL1,0.026672,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000331442,0.429,H1-5,0.007854,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000368409,0.709,EFNA4,0.01115,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000497648,1.784,RABGGTB,0.079995,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000531056,0.979,UBXN1,0.047557,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000485591,1.414,COL6A2,0.062314,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000648328,1.368,GTF2H5,0.040416,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000352618,1.003,RAD51AP1,0.080298,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000369642,1.046,RHOC,0.084797,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
