symbol,log2FoldChange,padj,baseMean,tissue_type,cancer_type
MYC,2.247,0.000711,3264.21,tumor,colorectal_msi
ERBB2,2.156,0.000335,126.89,tumor,colorectal_msi
EGFR,2.371,0.000752,908.31,tumor,colorectal_msi
KRAS,2.377,0.000646,2429.97,tumor,colorectal_msi
PIK3CA,1.959,0.000591,3541.15,tumor,colorectal_msi
AKT1,1.467,0.004518,2872.22,tumor,colorectal_msi
CCND1,1.352,0.009614,903.64,tumor,colorectal_msi
MDM2,1.732,0.00081,2982.78,tumor,colorectal_msi
BRAF,1.522,0.000452,4252.32,tumor,colorectal_msi
NRAS,1.569,0.000948,4505.63,tumor,colorectal_msi
TP53,-2.315,0.000539,2207.39,tumor,colorectal_msi
RB1,-1.333,0.003732,2829.2,tumor,colorectal_msi
PTEN,-1.155,0.004674,548.24,tumor,colorectal_msi
BRCA1,-1.51,0.000812,2394.81,tumor,colorectal_msi
BRCA2,-1.621,2.6e-05,4574.45,tumor,colorectal_msi
CDKN2A,-1.771,0.000143,1042.37,tumor,colorectal_msi
CDKN1A,-0.781,0.04623,4687.97,tumor,colorectal_msi
CDKN1B,-1.029,0.0033,970.84,tumor,colorectal_msi
APC,-2.806,0.000362,4909.8,tumor,colorectal_msi
VHL,-1.506,0.00046,645.34,tumor,colorectal_msi
ATM,-1.531,0.00049,1154.59,tumor,colorectal_msi
CHEK1,-0.894,0.050456,2460.03,tumor,colorectal_msi
CHEK2,-0.894,0.092387,1477.98,tumor,colorectal_msi
RAD51,-0.886,0.013846,1307.81,tumor,colorectal_msi
PARP1,-0.943,0.031481,2084.42,tumor,colorectal_msi
MLH1,-1.527,0.000678,1564.41,tumor,colorectal_msi
MSH2,-1.531,0.000975,810.01,tumor,colorectal_msi
XRCC1,-0.597,0.079076,3327.27,tumor,colorectal_msi
ESR1,0.974,0.091687,2948.56,tumor,colorectal_msi
PGR,-0.46,0.069409,1186.69,tumor,colorectal_msi
AR,0.135,0.043197,3394.07,tumor,colorectal_msi
PDGFA,1.203,0.001111,478.16,tumor,colorectal_msi
HSP90AA1,-0.123,0.086381,539.75,tumor,colorectal_msi
NUP214,1.438,0.003723,3311.53,tumor,colorectal_msi
MCM3,-0.902,0.09601,3810.14,tumor,colorectal_msi
COPS7A,-0.754,0.095337,3046.56,tumor,colorectal_msi
PIK3R4,0.903,0.095267,4098.21,tumor,colorectal_msi
HEY1,-0.295,0.098444,1953.7,tumor,colorectal_msi
GGT1,1.235,0.002487,3121.61,tumor,colorectal_msi
APEX1,-0.158,0.046822,4338.09,tumor,colorectal_msi
NF1,0.707,0.082264,451.44,tumor,colorectal_msi
NRTN,0.364,0.037078,2645.59,tumor,colorectal_msi
CRCP,-0.952,0.089732,696.96,tumor,colorectal_msi
PSMB4,2.0,0.0003,1279.42,tumor,colorectal_msi
EFNA1,-1.146,0.008238,4511.95,tumor,colorectal_msi
TRAF3,0.013,0.072241,697.9,tumor,colorectal_msi
CUL4A,0.18,0.015025,3473.44,tumor,colorectal_msi
NEURL1,0.057,0.015772,1703.0,tumor,colorectal_msi
ASCC3,-0.178,0.014924,1046.1,tumor,colorectal_msi
ROCK1,0.02,0.0242,1851.64,tumor,colorectal_msi
SMC3,0.14,0.073009,1186.29,tumor,colorectal_msi
ADCY3,-1.155,0.002006,4067.14,tumor,colorectal_msi
MCM4,0.198,0.059164,1016.44,tumor,colorectal_msi
CEBPB,-0.889,0.040077,987.14,tumor,colorectal_msi
BRCC3,0.424,0.053819,2584.35,tumor,colorectal_msi
SUMO3,1.476,0.004557,2166.25,tumor,colorectal_msi
FRS3,0.782,0.010612,3444.64,tumor,colorectal_msi
GHR,-0.368,0.01005,2299.87,tumor,colorectal_msi
ANAPC5,-0.262,0.046728,139.6,tumor,colorectal_msi
FNTA,-0.452,0.050897,259.58,tumor,colorectal_msi
UBE2T,-0.089,0.096737,4354.19,tumor,colorectal_msi
PRKAR1B,1.22,0.003172,593.5,tumor,colorectal_msi
C4A,0.562,0.029412,126.93,tumor,colorectal_msi
RAD51C,0.844,0.010362,4357.28,tumor,colorectal_msi
POLR2H,-0.119,0.047351,2060.43,tumor,colorectal_msi
JARID2,-0.213,0.071266,1527.09,tumor,colorectal_msi
MCM5,-0.434,0.056165,436.54,tumor,colorectal_msi
APIP,0.355,0.019951,624.26,tumor,colorectal_msi
RNF168,-0.567,0.058329,3518.72,tumor,colorectal_msi
RAD23A,-0.637,0.026787,2874.75,tumor,colorectal_msi
SPRED3,0.052,0.039635,1259.96,tumor,colorectal_msi
PNKP,0.7,0.075398,2966.61,tumor,colorectal_msi
PHC1,-0.297,0.058986,2622.42,tumor,colorectal_msi
NUCB1,0.626,0.076493,4576.87,tumor,colorectal_msi
DUSP8,0.05,0.060206,4888.28,tumor,colorectal_msi
HDAC6,0.225,0.063071,2830.58,tumor,colorectal_msi
