transcript_id,cancer_fold,gene_symbol,p_value,tissue_type,gene_category,cancer_type
ENST00000621592,5.039,MYC,0.000983,tumor,oncogene,comprehensive
ENST00000582788,4.163,ERBB2,0.000212,tumor,oncogene,comprehensive
ENST00000700146,5.365,EGFR,0.000135,tumor,oncogene,comprehensive
ENST00000688940,3.406,KRAS,0.000276,tumor,oncogene,comprehensive
ENST00000263967,2.82,PIK3CA,0.003486,tumor,oncogene,comprehensive
ENST00000553797,2.228,AKT1,0.009464,tumor,oncogene,comprehensive
ENST00000542367,3.037,CCND1,0.000331,tumor,oncogene,comprehensive
ENST00000543323,4.613,MDM2,0.000361,tumor,oncogene,comprehensive
ENST00000646891,3.323,BRAF,0.00053,tumor,oncogene,comprehensive
ENST00000369535,2.471,NRAS,0.003056,tumor,oncogene,comprehensive
ENST00000514944,0.49,TP53,0.006201,tumor,tumor_suppressor,comprehensive
ENST00000480491,0.618,RB1,0.044585,tumor,tumor_suppressor,comprehensive
ENST00000700025,0.347,PTEN,8e-05,tumor,tumor_suppressor,comprehensive
ENST00000357654,0.425,BRCA1,0.003416,tumor,tumor_suppressor,comprehensive
ENST00000544455,0.167,BRCA2,0.000133,tumor,tumor_suppressor,comprehensive
ENST00000579122,0.173,CDKN2A,0.000942,tumor,tumor_suppressor,comprehensive
ENST00000478800,0.666,CDKN1A,0.042799,tumor,tumor_suppressor,comprehensive
ENST00000682080,0.349,CDKN1B,0.000609,tumor,tumor_suppressor,comprehensive
ENST00000502371,0.202,APC,0.000268,tumor,tumor_suppressor,comprehensive
ENST00000345392,0.452,VHL,0.007362,tumor,tumor_suppressor,comprehensive
ENST00000683914,0.504,ATM,0.075338,tumor,dna_repair,comprehensive
ENST00000711049,0.415,CHEK1,0.007846,tumor,dna_repair,comprehensive
ENST00000416671,0.493,CHEK2,0.002667,tumor,dna_repair,comprehensive
ENST00000533741,0.586,RAD51,0.042388,tumor,dna_repair,comprehensive
ENST00000677203,0.646,PARP1,0.026328,tumor,dna_repair,comprehensive
ENST00000673715,0.334,MLH1,0.000982,tumor,dna_repair,comprehensive
ENST00000646415,0.373,MSH2,0.008376,tumor,dna_repair,comprehensive
ENST00000598422,0.625,XRCC1,0.015176,tumor,dna_repair,comprehensive
ENST00000473497,2.254,ESR1,0.00461,tumor,hormone_receptor,comprehensive
ENST00000263463,1.739,PGR,0.037981,tumor,hormone_receptor,comprehensive
ENST00000374690,0.3,AR,0.000493,tumor,hormone_receptor,comprehensive
ENST00000406895,0.74,WDCP,0.021936,tumor,pathway_gene,comprehensive
ENST00000528873,0.648,GEN1,0.051177,tumor,pathway_gene,comprehensive
ENST00000366678,2.03,NUP133,0.005015,tumor,pathway_gene,comprehensive
